type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1762122722197
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  custom_menu_title = Options
  [loading_requirement_container_meta:e8dc9068-1467-4c27-bf82-41f4da63cfbe-1762122685210] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 9d1b1169-c30c-4d72-b833-3b0ecf31010a-1748017109029
  [executable_action_instance:ac9e20a9-e2e3-4b5f-8c04-07259058db7e-1748035489450][action_type:opengui] = other_options
  [executable_block:9d1b1169-c30c-4d72-b833-3b0ecf31010a-1748017109029][type:generic] = [executables:ac9e20a9-e2e3-4b5f-8c04-07259058db7e-1748035489450;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Other...
  navigatable = true
  widget_active_state_requirement_container_identifier = 94e29134-8914-4ba9-bf4c-5cc26767c521-1748017109029
  [loading_requirement_container_meta:94e29134-8914-4ba9-bf4c-5cc26767c521-1748017109029] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 44f9c621-1dee-4a19-a959-5877e83e69ed-1748017109029
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 12
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdd2d053-fa93-47ba-a167-b63d2d643e4b-1748017109029
  [loading_requirement_container_meta:cdd2d053-fa93-47ba-a167-b63d2d643e4b-1748017109029] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 2164562e-82c9-4cdb-82d3-d65e7a67e13d-1762122140525
  [executable_block:2164562e-82c9-4cdb-82d3-d65e7a67e13d-1762122140525][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 961fd9b2-1208-4b7e-a0ff-d7643d3c1849-1762122140525
  [loading_requirement_container_meta:961fd9b2-1208-4b7e-a0ff-d7643d3c1849-1762122140525] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 505289
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
