type = fancymenu_layout

layout-meta {
  identifier = inventory_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1751237469178
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:7e506ebf-5c38-42f1-9512-c84b50be6b0d-1751237467119] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = d8e1e5c9-3462-41e7-b779-f76a6aaeb5f3-1750081514471
  [executable_action_instance:7cd76b26-8ce3-415f-b336-a31a3038bd5d-1750081769994][action_type:mimicbutton] = inventory_screen:516478
  [executable_block:d8e1e5c9-3462-41e7-b779-f76a6aaeb5f3-1750081514471][type:generic] = [executables:7cd76b26-8ce3-415f-b336-a31a3038bd5d-1750081769994;]
  backgroundnormal = [source:local]/config/fancymenu/assets/icons/recipe_book.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icons/recipe_book_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Show/Hide Recipe Browser
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = af162cb1-a2ca-470c-ad83-c9a65fbfc61a-1750081514471
  [loading_requirement_container_meta:af162cb1-a2ca-470c-ad83-c9a65fbfc61a-1750081514471] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4148893c-69f7-4748-8e1a-ea260bb14008-1750081514471
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 540478
  x = -22
  y = 0
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ace661ec-462e-4055-b093-1e228ed51787-1750081514471
  [loading_requirement_container_meta:ace661ec-462e-4055-b093-1e228ed51787-1750081514471] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 9a280a8d-2341-4706-bdb6-7e89e5176140-1746013630353
  [executable_block:9a280a8d-2341-4706-bdb6-7e89e5176140-1746013630353][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 53db46f8-0834-4980-8758-060a715f0c53-1746013630353
  [loading_requirement_container_meta:53db46f8-0834-4980-8758-060a715f0c53-1746013630353] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
